交易日期,契約,到期月份(週別),開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2018/4/2,MTX,201804W1,10928,10969,10864,10881,-57,-0.52%,290,10881,469,10878,10880,10985,10789,,一般,
2018/4/2,MTX,201804,10921,10959,10843,10864,-60,-0.55%,106706,10863,26109,10863,10864,11122,10557,,一般,
2018/4/2,MTX,201805,10899,10930,10821,10839,-60,-0.55%,3387,10838,2988,10837,10839,11098,10598,,一般,
2018/4/2,MTX,201806,10859,10898,10790,10809,-55,-0.51%,641,10808,5113,10806,10810,11200,9262,,一般,
2018/4/2,MTX,201809,10430,10458,10348,10364,-56,-0.54%,279,10362,4263,10363,10367,10803,9662,,一般,
2018/4/2,MTX,201812,10358,10402,10290,10310,-58,-0.56%,173,10305,3230,10308,10310,10768,9633,,一般,
交易日期,契約,到期月份(週別),開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2018/4/3,MTX,201804W1,10796,10815,10760,10803,-78,-0.72%,239,10803,549,10801,10803,10985,10717,,一般,
2018/4/3,MTX,201804W1,10868,10880,10717,10751,-130,-1.19%,542,-,-,10748,10755,10985,10717,,盤後,
2018/4/3,MTX,201804,10770,10807,10737,10785,-78,-0.72%,99521,10783,26833,10784,10785,11122,10557,,一般,
2018/4/3,MTX,201804,10852,10879,10701,10737,-126,-1.16%,54200,-,-,10735,10738,11122,10557,,盤後,
2018/4/3,MTX,201805,10742,10780,10714,10759,-79,-0.73%,3482,10758,3467,10758,10760,11098,10598,,一般,
2018/4/3,MTX,201805,10827,10854,10678,10713,-125,-1.15%,2803,-,-,10709,10715,11098,10598,,盤後,
2018/4/3,MTX,201806,10709,10750,10684,10729,-79,-0.73%,776,10727,5188,10728,10730,11200,9262,,一般,
2018/4/3,MTX,201806,10799,10822,10646,10681,-127,-1.18%,623,-,-,10678,10684,11200,9262,,盤後,
2018/4/3,MTX,201809,10265,10306,10245,10287,-75,-0.72%,257,10287,4314,10283,10288,10803,9662,,一般,
2018/4/3,MTX,201809,10352,10374,10210,10236,-126,-1.22%,167,-,-,10237,10243,10803,9662,,盤後,
2018/4/3,MTX,201812,10228,10249,10183,10225,-80,-0.78%,200,10225,3281,10226,10230,10768,9633,,一般,
